
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    800514f0:	fcf43023          	sd	a5,-64(s0)
    800514f4:	fec42783          	lw	a5,-20(s0)
    800514f8:	2781                	sext.w	a5,a5
    800514fa:	e785                	bnez	a5,80051522 <virt_to_phys+0xd4>
    800514fc:	fc043783          	ld	a5,-64(s0)
    80051500:	01e79713          	slli	a4,a5,0x1e
    80051504:	fb843783          	ld	a5,-72(s0)
    80051508:	07d6                	slli	a5,a5,0x15
    8005150a:	8f5d                	or	a4,a4,a5
    8005150c:	fb043783          	ld	a5,-80(s0)
    80051510:	07b2                	slli	a5,a5,0xc
    80051512:	8f5d                	or	a4,a4,a5
    80051514:	fa043683          	ld	a3,-96(s0)
    80051518:	6785                	lui	a5,0x1
    8005151a:	17fd                	addi	a5,a5,-1
    8005151c:	8ff5                	and	a5,a5,a3
    8005151e:	8fd9                	or	a5,a5,a4
    80051520:	a041                	j	800515a0 <virt_to_phys+0x152>
    80051522:	fec42783          	lw	a5,-20(s0)
    80051526:	0007871b          	sext.w	a4,a5
    8005152a:	4785                	li	a5,1
    8005152c:	02f71263          	bne	a4,a5,80051550 <virt_to_phys+0x102>
    80051530:	fc043783          	ld	a5,-64(s0)
    80051534:	01e79713          	slli	a4,a5,0x1e
    80051538:	fb843783          	ld	a5,-72(s0)
    8005153c:	07d6                	slli	a5,a5,0x15
    8005153e:	8f5d                	or	a4,a4,a5
    80051540:	fa043683          	ld	a3,-96(s0)
    80051544:	001007b7          	lui	a5,0x100
    80051548:	17fd                	addi	a5,a5,-1
    8005154a:	8ff5                	and	a5,a5,a3
    8005154c:	8fd9                	or	a5,a5,a4
    8005154e:	a889                	j	800515a0 <virt_to_phys+0x152>
    80051550:	fec42783          	lw	a5,-20(s0)
    80051554:	0007871b          	sext.w	a4,a5
    80051558:	4789                	li	a5,2
    8005155a:	00f71e63          	bne	a4,a5,80051576 <virt_to_phys+0x128>
    8005155e:	fc043783          	ld	a5,-64(s0)
    80051562:	01e79713          	slli	a4,a5,0x1e
    80051566:	fa043683          	ld	a3,-96(s0)
    8005156a:	400007b7          	lui	a5,0x40000
    8005156e:	17fd                	addi	a5,a5,-1
    80051570:	8ff5                	and	a5,a5,a3
    80051572:	8fd9                	or	a5,a5,a4
    80051574:	a035                	j	800515a0 <virt_to_phys+0x152>
    80051576:	57fd                	li	a5,-1
    80051578:	a025                	j	800515a0 <virt_to_phys+0x152>
    8005157a:	fe043783          	ld	a5,-32(s0)
    8005157e:	00279713          	slli	a4,a5,0x2
    80051582:	77fd                	lui	a5,0xfffff
    80051584:	8ff9                	and	a5,a5,a4
    80051586:	faf43423          	sd	a5,-88(s0)
    8005158a:	fec42783          	lw	a5,-20(s0)
    8005158e:	37fd                	addiw	a5,a5,-1
    80051590:	fef42623          	sw	a5,-20(s0)
    80051594:	fec42783          	lw	a5,-20(s0)
    80051598:	2781                	sext.w	a5,a5
    8005159a:	ee07dce3          	bgez	a5,80051492 <virt_to_phys+0x44>
    8005159e:	57fd                	li	a5,-1
    800515a0:	853e                	mv	a0,a5
    800515a2:	6466                	ld	s0,88(sp)
    800515a4:	6125                	addi	sp,sp,96
    800515a6:	8082                	ret

00000000800515a8 <mmu_init>:
    800515a8:	1141                	addi	sp,sp,-16
    800515aa:	e406                	sd	ra,8(sp)
    800515ac:	e022                	sd	s0,0(sp)
    800515ae:	0800                	addi	s0,sp,16
    800515b0:	00004797          	auipc	a5,0x4
    800515b4:	ac078793          	addi	a5,a5,-1344 # 80055070 <kernel_page_table>
    800515b8:	6388                	ld	a0,0(a5)
    800515ba:	fffff597          	auipc	a1,0xfffff
    800515be:	a4658593          	addi	a1,a1,-1466 # 80050000 <_memory_start>
    800515c2:	fffff617          	auipc	a2,0xfffff
    800515c6:	a3e60613          	addi	a2,a2,-1474 # 80050000 <_memory_start>
    800515ca:	00002717          	auipc	a4,0x2
    800515ce:	3a470713          	addi	a4,a4,932 # 8005396e <_text_end>
    800515d2:	fffff797          	auipc	a5,0xfffff
    800515d6:	a2e78793          	addi	a5,a5,-1490 # 80050000 <_memory_start>
    800515da:	40f707b3          	sub	a5,a4,a5
    800515de:	4729                	li	a4,10
    800515e0:	86be                	mv	a3,a5
    800515e2:	adbff0ef          	jal	ra,800510bc <mmu_map>
    800515e6:	00004797          	auipc	a5,0x4
    800515ea:	a8a78793          	addi	a5,a5,-1398 # 80055070 <kernel_page_table>
    800515ee:	6388                	ld	a0,0(a5)
    800515f0:	00006597          	auipc	a1,0x6
    800515f4:	a1058593          	addi	a1,a1,-1520 # 80057000 <starting_virt_addr>
    800515f8:	00006617          	auipc	a2,0x6
    800515fc:	a0860613          	addi	a2,a2,-1528 # 80057000 <starting_virt_addr>
    80051600:	00006717          	auipc	a4,0x6
    80051604:	bb070713          	addi	a4,a4,-1104 # 800571b0 <_data_end>
    80051608:	00006797          	auipc	a5,0x6
    8005160c:	9f878793          	addi	a5,a5,-1544 # 80057000 <starting_virt_addr>
    80051610:	40f707b3          	sub	a5,a4,a5
    80051614:	4719                	li	a4,6
    80051616:	86be                	mv	a3,a5
    80051618:	aa5ff0ef          	jal	ra,800510bc <mmu_map>
    8005161c:	00004797          	auipc	a5,0x4
    80051620:	a5478793          	addi	a5,a5,-1452 # 80055070 <kernel_page_table>
    80051624:	6388                	ld	a0,0(a5)
    80051626:	00005597          	auipc	a1,0x5
    8005162a:	9da58593          	addi	a1,a1,-1574 # 80056000 <_rodata_start>
    8005162e:	00005617          	auipc	a2,0x5
    80051632:	9d260613          	addi	a2,a2,-1582 # 80056000 <_rodata_start>
    80051636:	00005717          	auipc	a4,0x5
    8005163a:	fb270713          	addi	a4,a4,-78 # 800565e8 <_rodata_end>
    8005163e:	00005797          	auipc	a5,0x5
    80051642:	9c278793          	addi	a5,a5,-1598 # 80056000 <_rodata_start>
    80051646:	40f707b3          	sub	a5,a4,a5
    8005164a:	4709                	li	a4,2
    8005164c:	86be                	mv	a3,a5
    8005164e:	a6fff0ef          	jal	ra,800510bc <mmu_map>
    80051652:	00004797          	auipc	a5,0x4
    80051656:	a1e78793          	addi	a5,a5,-1506 # 80055070 <kernel_page_table>
    8005165a:	6388                	ld	a0,0(a5)
    8005165c:	00003597          	auipc	a1,0x3
    80051660:	9a458593          	addi	a1,a1,-1628 # 80054000 <_bss_start>
    80051664:	00003617          	auipc	a2,0x3
    80051668:	99c60613          	addi	a2,a2,-1636 # 80054000 <_bss_start>
    8005166c:	00003717          	auipc	a4,0x3
    80051670:	9a470713          	addi	a4,a4,-1628 # 80054010 <dlist>
    80051674:	00003797          	auipc	a5,0x3
    80051678:	98c78793          	addi	a5,a5,-1652 # 80054000 <_bss_start>
    8005167c:	40f707b3          	sub	a5,a4,a5
    80051680:	4719                	li	a4,6
    80051682:	86be                	mv	a3,a5
    80051684:	a39ff0ef          	jal	ra,800510bc <mmu_map>
    80051688:	00004797          	auipc	a5,0x4
    8005168c:	9e878793          	addi	a5,a5,-1560 # 80055070 <kernel_page_table>
    80051690:	6388                	ld	a0,0(a5)
    80051692:	00007597          	auipc	a1,0x7
    80051696:	96e58593          	addi	a1,a1,-1682 # 80058000 <_stack_start>
    8005169a:	00007617          	auipc	a2,0x7
    8005169e:	96660613          	addi	a2,a2,-1690 # 80058000 <_stack_start>
    800516a2:	00017717          	auipc	a4,0x17
    800516a6:	95e70713          	addi	a4,a4,-1698 # 80068000 <_heap_start>
    800516aa:	00007797          	auipc	a5,0x7
    800516ae:	95678793          	addi	a5,a5,-1706 # 80058000 <_stack_start>
    800516b2:	40f707b3          	sub	a5,a4,a5
    800516b6:	4719                	li	a4,6
    800516b8:	86be                	mv	a3,a5
    800516ba:	a03ff0ef          	jal	ra,800510bc <mmu_map>
    800516be:	00004797          	auipc	a5,0x4
    800516c2:	9b278793          	addi	a5,a5,-1614 # 80055070 <kernel_page_table>
    800516c6:	6388                	ld	a0,0(a5)
    800516c8:	00017597          	auipc	a1,0x17
    800516cc:	93858593          	addi	a1,a1,-1736 # 80068000 <_heap_start>
    800516d0:	00017617          	auipc	a2,0x17
    800516d4:	93060613          	addi	a2,a2,-1744 # 80068000 <_heap_start>
    800516d8:	0dbff717          	auipc	a4,0xdbff
    800516dc:	92870713          	addi	a4,a4,-1752 # 8dc50000 <_heap_end>
    800516e0:	00017797          	auipc	a5,0x17
    800516e4:	92078793          	addi	a5,a5,-1760 # 80068000 <_heap_start>
    800516e8:	40f707b3          	sub	a5,a4,a5
    800516ec:	4719                	li	a4,6
    800516ee:	86be                	mv	a3,a5
    800516f0:	9cdff0ef          	jal	ra,800510bc <mmu_map>
    800516f4:	00004797          	auipc	a5,0x4
    800516f8:	97c78793          	addi	a5,a5,-1668 # 80055070 <kernel_page_table>
    800516fc:	6388                	ld	a0,0(a5)
    800516fe:	4719                	li	a4,6
    80051700:	003007b7          	lui	a5,0x300
    80051704:	fff78693          	addi	a3,a5,-1 # 2fffff <i+0x2fffdf>
    80051708:	0c000637          	lui	a2,0xc000
    8005170c:	0c0005b7          	lui	a1,0xc000
    80051710:	9adff0ef          	jal	ra,800510bc <mmu_map>
    80051714:	00004797          	auipc	a5,0x4
    80051718:	95c78793          	addi	a5,a5,-1700 # 80055070 <kernel_page_table>
    8005171c:	639c                	ld	a5,0(a5)
    8005171e:	4719                	li	a4,6
    80051720:	100006b7          	lui	a3,0x10000
    80051724:	30000637          	lui	a2,0x30000
    80051728:	300005b7          	lui	a1,0x30000
    8005172c:	853e                	mv	a0,a5
    8005172e:	98fff0ef          	jal	ra,800510bc <mmu_map>
    80051732:	00004797          	auipc	a5,0x4
    80051736:	93e78793          	addi	a5,a5,-1730 # 80055070 <kernel_page_table>
    8005173a:	639c                	ld	a5,0(a5)
    8005173c:	4719                	li	a4,6
    8005173e:	100006b7          	lui	a3,0x10000
    80051742:	40000637          	lui	a2,0x40000
    80051746:	400005b7          	lui	a1,0x40000
    8005174a:	853e                	mv	a0,a5
    8005174c:	971ff0ef          	jal	ra,800510bc <mmu_map>
    80051750:	00004797          	auipc	a5,0x4
    80051754:	92078793          	addi	a5,a5,-1760 # 80055070 <kernel_page_table>
    80051758:	639c                	ld	a5,0(a5)
    8005175a:	00c7d713          	srli	a4,a5,0xc
    8005175e:	57fd                	li	a5,-1
    80051760:	83d1                	srli	a5,a5,0x14
    80051762:	8f7d                	and	a4,a4,a5
    80051764:	8ffff7b7          	lui	a5,0x8ffff
    80051768:	1782                	slli	a5,a5,0x20
    8005176a:	8fd9                	or	a5,a5,a4
    8005176c:	18079073          	csrw	satp,a5
    80051770:	12000073          	sfence.vma
    80051774:	0001                	nop
    80051776:	60a2                	ld	ra,8(sp)
    80051778:	6402                	ld	s0,0(sp)
    8005177a:	0141                	addi	sp,sp,16
    8005177c:	8082                	ret

000000008005177e <init_cont_page>:
    8005177e:	1141                	addi	sp,sp,-16
    80051780:	e406                	sd	ra,8(sp)
    80051782:	e022                	sd	s0,0(sp)
    80051784:	0800                	addi	s0,sp,16
    80051786:	0dbff717          	auipc	a4,0xdbff
    8005178a:	87a70713          	addi	a4,a4,-1926 # 8dc50000 <_heap_end>
    8005178e:	00017797          	auipc	a5,0x17
    80051792:	87278793          	addi	a5,a5,-1934 # 80068000 <_heap_start>
    80051796:	40f707b3          	sub	a5,a4,a5
    8005179a:	00c7d713          	srli	a4,a5,0xc
    8005179e:	00003797          	auipc	a5,0x3
    800517a2:	87a78793          	addi	a5,a5,-1926 # 80054018 <total_num_pages>
    800517a6:	e398                	sd	a4,0(a5)
    800517a8:	00004797          	auipc	a5,0x4
    800517ac:	8e878793          	addi	a5,a5,-1816 # 80055090 <top_of_bk>
    800517b0:	00017717          	auipc	a4,0x17
    800517b4:	85070713          	addi	a4,a4,-1968 # 80068000 <_heap_start>
    800517b8:	e398                	sd	a4,0(a5)
    800517ba:	00003797          	auipc	a5,0x3
    800517be:	85e78793          	addi	a5,a5,-1954 # 80054018 <total_num_pages>
    800517c2:	639c                	ld	a5,0(a5)
    800517c4:	0027d713          	srli	a4,a5,0x2
    800517c8:	00004797          	auipc	a5,0x4
    800517cc:	8d078793          	addi	a5,a5,-1840 # 80055098 <num_of_bk>
    800517d0:	e398                	sd	a4,0(a5)
    800517d2:	00004797          	auipc	a5,0x4
    800517d6:	8c678793          	addi	a5,a5,-1850 # 80055098 <num_of_bk>
    800517da:	6398                	ld	a4,0(a5)
    800517dc:	00017697          	auipc	a3,0x17
    800517e0:	82468693          	addi	a3,a3,-2012 # 80068000 <_heap_start>
    800517e4:	6785                	lui	a5,0x1
    800517e6:	17fd                	addi	a5,a5,-1
    800517e8:	97b6                	add	a5,a5,a3
    800517ea:	973e                	add	a4,a4,a5
    800517ec:	001007b7          	lui	a5,0x100
    800517f0:	17fd                	addi	a5,a5,-1
    800517f2:	07b2                	slli	a5,a5,0xc
    800517f4:	8ff9                	and	a5,a5,a4
    800517f6:	873e                	mv	a4,a5
    800517f8:	00004797          	auipc	a5,0x4
    800517fc:	88078793          	addi	a5,a5,-1920 # 80055078 <cont_head>
    80051800:	e398                	sd	a4,0(a5)
    80051802:	00004797          	auipc	a5,0x4
    80051806:	88e78793          	addi	a5,a5,-1906 # 80055090 <top_of_bk>
    8005180a:	6398                	ld	a4,0(a5)
    8005180c:	00004797          	auipc	a5,0x4
    80051810:	88c78793          	addi	a5,a5,-1908 # 80055098 <num_of_bk>
    80051814:	639c                	ld	a5,0(a5)
    80051816:	863e                	mv	a2,a5
    80051818:	4581                	li	a1,0
    8005181a:	853a                	mv	a0,a4
    8005181c:	0b1010ef          	jal	ra,800530cc <memset>
    80051820:	0001                	nop
    80051822:	60a2                	ld	ra,8(sp)
    80051824:	6402                	ld	s0,0(sp)
    80051826:	0141                	addi	sp,sp,16
    80051828:	8082                	ret

000000008005182a <page_cont_falloc>:
    8005182a:	711d                	addi	sp,sp,-96
    8005182c:	eca2                	sd	s0,88(sp)
    8005182e:	1080                	addi	s0,sp,96
    80051830:	faa43423          	sd	a0,-88(s0)
    80051834:	fe043023          	sd	zero,-32(s0)
    80051838:	fc043c23          	sd	zero,-40(s0)
    8005183c:	fe043423          	sd	zero,-24(s0)
    80051840:	a049                	j	800518c2 <page_cont_falloc+0x98>
    80051842:	00004797          	auipc	a5,0x4
    80051846:	84e78793          	addi	a5,a5,-1970 # 80055090 <top_of_bk>
    8005184a:	6398                	ld	a4,0(a5)
    8005184c:	fe843783          	ld	a5,-24(s0)
    80051850:	8389                	srli	a5,a5,0x2
    80051852:	97ba                	add	a5,a5,a4
    80051854:	0007c783          	lbu	a5,0(a5)
    80051858:	0007871b          	sext.w	a4,a5
    8005185c:	fe843783          	ld	a5,-24(s0)
    80051860:	2781                	sext.w	a5,a5
    80051862:	8b8d                	andi	a5,a5,3
    80051864:	2781                	sext.w	a5,a5
    80051866:	86be                	mv	a3,a5
    80051868:	4781                	li	a5,0
    8005186a:	9f95                	subw	a5,a5,a3
    8005186c:	0017979b          	slliw	a5,a5,0x1
    80051870:	2781                	sext.w	a5,a5
    80051872:	2799                	addiw	a5,a5,6
    80051874:	2781                	sext.w	a5,a5
    80051876:	40f757bb          	sraw	a5,a4,a5
    8005187a:	2781                	sext.w	a5,a5
    8005187c:	fcf43423          	sd	a5,-56(s0)
    80051880:	fc843783          	ld	a5,-56(s0)
    80051884:	8b89                	andi	a5,a5,2
    80051886:	e799                	bnez	a5,80051894 <page_cont_falloc+0x6a>
    80051888:	fe043783          	ld	a5,-32(s0)
    8005188c:	0785                	addi	a5,a5,1
    8005188e:	fef43023          	sd	a5,-32(s0)
    80051892:	a019                	j	80051898 <page_cont_falloc+0x6e>
    80051894:	fe043023          	sd	zero,-32(s0)
    80051898:	fe043703          	ld	a4,-32(s0)
    8005189c:	fa843783          	ld	a5,-88(s0)
    800518a0:	00f71c63          	bne	a4,a5,800518b8 <page_cont_falloc+0x8e>
    800518a4:	fe843703          	ld	a4,-24(s0)
    800518a8:	fa843783          	ld	a5,-88(s0)
    800518ac:	40f707b3          	sub	a5,a4,a5
    800518b0:	0785                	addi	a5,a5,1
    800518b2:	fcf43c23          	sd	a5,-40(s0)
    800518b6:	a005                	j	800518d6 <page_cont_falloc+0xac>
    800518b8:	fe843783          	ld	a5,-24(s0)
    800518bc:	0785                	addi	a5,a5,1
    800518be:	fef43423          	sd	a5,-24(s0)
    800518c2:	00003797          	auipc	a5,0x3
    800518c6:	7d678793          	addi	a5,a5,2006 # 80055098 <num_of_bk>
    800518ca:	639c                	ld	a5,0(a5)
    800518cc:	078a                	slli	a5,a5,0x2
    800518ce:	fe843703          	ld	a4,-24(s0)
    800518d2:	f6f768e3          	bltu	a4,a5,80051842 <page_cont_falloc+0x18>
    800518d6:	fe043703          	ld	a4,-32(s0)
    800518da:	fa843783          	ld	a5,-88(s0)
    800518de:	0ef71563          	bne	a4,a5,800519c8 <page_cont_falloc+0x19e>
    800518e2:	fe043423          	sd	zero,-24(s0)
    800518e6:	a86d                	j	800519a0 <page_cont_falloc+0x176>
    800518e8:	fd843703          	ld	a4,-40(s0)
    800518ec:	fe843783          	ld	a5,-24(s0)
    800518f0:	97ba                	add	a5,a5,a4
    800518f2:	fcf43023          	sd	a5,-64(s0)
    800518f6:	fa843783          	ld	a5,-88(s0)
    800518fa:	17fd                	addi	a5,a5,-1
    800518fc:	fe843703          	ld	a4,-24(s0)
    80051900:	02f70a63          	beq	a4,a5,80051934 <page_cont_falloc+0x10a>
    80051904:	4789                	li	a5,2
    80051906:	fcf43823          	sd	a5,-48(s0)
    8005190a:	fc043783          	ld	a5,-64(s0)
    8005190e:	2781                	sext.w	a5,a5
    80051910:	8b8d                	andi	a5,a5,3
    80051912:	2781                	sext.w	a5,a5
    80051914:	873e                	mv	a4,a5
    80051916:	4781                	li	a5,0
    80051918:	9f99                	subw	a5,a5,a4
